COMPARE 

SHOOT_fitness
ver 1 SK 0  2.944182 2.263163 1.080113 2.701637 1.037832 1.389133 3.956489 5.991482 0.715866 
ver 2 HYN0  0.740665 3.244140 3.428983 6.785288 1.054822 0.763389 2.610652 3.671522 1.060914 12.760097 11.402879 15.362371 6.955252 
ver 3 HY 0  2.338633 2.317420 1.908868 2.352977 1.704991 0.964033 1.838630 3.771429 1.400329 5.061326 10.425023 17.262851 8.599296 
ver 4 HY 3  0.886740 4.310357 3.524269 3.067415 0.837915 1.026319 2.850771 3.475875 1.835979 3.792607 6.065554 12.403771 4.685832 

PASS_fitness
ver 5 HY 3 (vs ver 3)  2.501668 4.314096 3.503963 9.825434 2.148355 1.026319 2.817597 3.835215 1.689251 0.828223 19.732963 11.328531 4.273202 

ver 6 HY 3 (vs ver 5)genZer  5.122275 4.109775 2.881954 8.027670 0.662954 0.627177 4.237663 3.622956 1.865445 4.235359 31.600603 2.516608 20.967130 
ver 7 HY 3 (vs ver 5)genNi   3.204723 2.542680 2.406670 7.926342 1.764824 1.423264 2.509478 2.701539 3.395109 13.197252 10.566189 18.919165 7.920774 
ver 8 HY 3 (vs ver 5)genYo   1.108127 2.542680 2.406670 7.926342 1.764824 1.423264 2.509478 2.701539 3.395109 19.159825 10.566189 18.919165 7.920774

ver 9 HY 3 (vs ver 8)

Random gene ver 0   2.501668 4.314096 3.503963 9.825434 2.148355 1.026319 2.817597 3.835215 1.689251 5.828223 19.732963 21.328531 14.273202 
Attack ver 1 (random_12, tricklord termination)  0.987135 1.997834 0.409184 1.272927 0.905795 1.358659 2.027313 2.129621 2.727680 3.276590 2.312824 7.780694 13.849744



DAMN all above is trash


Base gene
		 *ver 0  :   2.501668 4.314096 3.503963 9.825434 2.148355 1.026319 2.817597 3.835215 1.689251 05.828223 19.732963 20       20        10
Attack genes:		 
		  ver A  :   2.096476 2.049045 1.988694 6.902084 3.112844 0.662072 0.812983 2.310310 2.585629 26.375447 27.846331 5.789576 46.001324 3.505061 
		  DESC   :   collected after gen 5 of era 0, last to gen 7,  using fitness Pass, get Fitness -> 1380.086667
		  
		  
		  ver B  :   1.676840 2.295145 1.950438 8.405408 2.425947 0.949251 1.021592 4.797159 1.940419 12.588885 10.105899 1.190985 28.405103 13.455000 
		  DESC   :   collected after gen 3 of era 0, last to gen 4,  using fitness Shot, get Fitness -> 1008.833333 and 1062.086667
		  ver C  :   2.049895 2.590857 1.871068 7.899009 2.180213 1.282380 1.142482 4.509170 1.872905 12.983910 11.804471 3.998723 29.001120 13.028087 
		  DESC   :   collected after gen 8 of era 0, last to gen 8,  using fitness Shot, get Fitness -> 1033.166667
		  ver D  :   4.556645 4.065676 1.714088 6.460102 1.632823 2.241013 1.406262 3.770466 1.494771 14.395743 14.874859 13.088814 31.811525 10.479384 
		  DESC   :   collected after gen 6 of era 0, last to gen 7,  using fitness Shot, get Fitness -> 1055.720000
		  ver ?  :   1.676840 2.295145 1.950438 8.405408 2.425947 0.949251 1.021592 4.797159 1.940419 12.588885 10.105899 1.190985 28.405103 13.455000 
		  DESC   :   collected after gen 8 of era 0, last to gen 9,  using fitness Shot, get Fitness -> 1062.086667
		  
		 *ver E  :   1.676840 2.758952 1.714088 6.460102 2.425947 0.949251 1.406262 4.797159 1.880282 14.221846 19.043550 18.979919 28.405103 13.866270 
		  DESC   :   collected after gen 1 of era 1, last to gen 6,  using fitness Shot, get Fitness -> 1131.700000 
		 *ver F  :   1.676840 2.295145 1.950438 6.460102 2.425947 0.949251 1.021592 4.797159 1.880282 12.588885 10.105899 1.190985 28.405103 13.455000 
		  DESC   :   collected after gen 8 of era 1, last to gen 9,  using fitness Shot, get Fitness -> 1219.206667 

		  ver H  :   1.348125 2.004441 1.086917 6.139185 1.917722 1.619074 2.183236 4.916523 1.296360 23.834651 24.252118 12.600483 21.412928 2.855312 
		  DESC   :   collected after gen 5 of era 2, last to gen 8,  using fitness Shot, get Fitness -> 1068.673333
		 *ver G  :   1.348125 2.004441 1.086917 6.509533 2.552292 1.619074 2.183236 4.916523 1.296360 23.834651 24.817099 12.600483 21.412928 6.502961 
		  DESC   :   collected after gen 9 of era 2, last to gen 9,  using fitness Shot, get Fitness -> 1090.086667
		  
		 *ver J  :   1.653347 2.057285 0.965469 6.420035 1.893264 1.619074 2.256214 3.894736 1.534154 22.986632 26.829450 12.035468 21.232186 3.221650 					
		  DESC   :   collected after gen 4 of era 3, last to gen 8,  using fitness Shot, get Fitness -> 1178.133333 
		 *ver K  :   1.653347 2.217901 0.946643 6.262204 1.887725 1.467206 2.154555 4.640399 1.507221 22.583932 25.299484 12.035468 21.188973 3.731715 
		  DESC   :   collected after gen 9 of era 3, last to gen 9,  using fitness Shot, get Fitness -> 1293.173333
